"","DATE","GDP","cpi","bond_yield","int_Rate","unemply_claims","avg_hours_worked","housing_permits","population_perc_change","unemployment_rate","perc_ch_GDP"
"1",1987-04-01,8465.63,4.316796435,8.34333333333333,1.6747619047619,330903.846153846,-1.4,1541,0.21101,6.26666666666667,1.07884
"2",1987-07-01,8539.075,4.24614138766667,8.87666666666667,2.0021875,320038.461538462,1,1513.66666666667,0.24754,6,0.86757
"3",1987-10-01,8685.694,4.32010495866667,9.12333333333333,2.21822580645161,306980.769230769,2.3,1416.33333333333,0.24693,5.83333333333333,1.71704
"4",1988-01-01,8730.569,4.40737768466667,8.41666666666667,1.74564516129032,322711.538461538,1.7,1402.33333333333,0.19982,5.7,0.51665
"5",1988-04-01,8845.28,4.50637472633333,8.91,1.74079365079365,311115.384615385,1.3,1452.66666666667,0.20843,5.46666666666667,1.3139
"6",1988-07-01,8897.107,4.70961144633333,9.1,1.11796875,314769.230769231,0.5,1445,0.26044,5.46666666666667,0.58593
"7",1988-10-01,9015.661,4.72229363866667,8.95666666666667,0.477377049180328,292553.571428571,0.6,1508.33333333333,0.24957,5.33333333333333,1.3325
"8",1989-01-01,9107.314,4.76985429333333,9.20666666666667,-0.265245901639344,302187.5,0.9,1354.33333333333,0.20084,5.2,1.0166
"9",1989-04-01,9176.827,4.71077098566667,8.77333333333333,-0.971875,320307.692307692,-0.1,1359.66666666667,0.226,5.23333333333333,0.76327
"10",1989-07-01,9244.816,4.81840382966667,8.10666666666667,-0.973015873015873,337160.714285714,-1.8,1310.33333333333,0.27569,5.23333333333333,0.74088
"11",1989-10-01,9263.033,4.82378461166667,7.90666666666667,-0.74258064516129,349153.846153846,-3.1,1377,0.27291,5.36666666666667,0.19705
"12",1990-01-01,9364.259,5.02160540166667,8.42333333333333,0.160967741935484,356807.692307692,-2.9,1441,0.22627,5.3,1.0928
"13",1990-04-01,9398.243,5.28878150266667,8.67666666666667,0.436507936507936,357576.923076923,-0.3,1103.66666666667,0.31119,5.33333333333333,0.36291
"14",1990-07-01,9404.494,5.779878597,8.70333333333333,0.517142857142857,378653.846153846,0.6,1041,0.35388,5.7,0.06651
"15",1990-10-01,9318.876,5.731139863,8.39666666666667,0.626774193548387,436153.846153846,-2.5,909,0.35396,6.13333333333333,-0.91039
"16",1991-01-01,9275.276,5.73963244666667,8.01666666666667,1.48183333333333,471076.923076923,-1.5,850,0.30844,6.6,-0.46787
"17",1991-04-01,9347.597,5.17027897133333,8.13,2.24390625,455461.538461538,0.2,957,0.31925,6.83333333333333,0.77972
"18",1991-07-01,9394.834,4.53841279066667,7.94,2.27046875,424576.923076923,3.2,963.666666666667,0.3567,6.86666666666667,0.50534
"19",1991-10-01,9427.581,4.34906428633333,7.34666666666667,2.4941935483871,439942.307692308,1.4,1012,0.34257,7.1,0.34856
"20",1992-01-01,9540.444,3.979536828,7.30333333333333,3.24661290322581,439096.153846154,0.7,1101.66666666667,0.29418,7.36666666666667,1.19716
"21",1992-04-01,9643.893,3.963748338,7.37666666666667,3.54619047619048,419211.538461538,0.8,1055.66666666667,0.33427,7.6,1.08432
"22",1992-07-01,9739.185,3.59775335433333,6.61666666666667,3.29859375,421557.692307692,-2.3,1092.66666666667,0.36903,7.63333333333333,0.98811
"23",1992-10-01,9840.753,3.600627378,6.74333333333333,3.67774193548387,371288.461538462,2.5,1142,0.34617,7.36666666666667,1.04288
"24",1993-01-01,9857.185,3.49372768933333,6.28,3.16114754098361,342038.461538462,2,1127,0.29529,7.13333333333333,0.16698
"25",1993-04-01,9914.565,3.519012285,5.99,2.96349206349206,348057.692307692,1.1,1115.33333333333,0.30369,7.06666666666667,0.58211
"26",1993-07-01,9961.873,3.53860802766667,5.61666666666667,2.52171875,344134.615384615,0.8,1218.33333333333,0.3419,6.8,0.47716
"27",1993-10-01,10097.362,3.47875655833333,5.60666666666667,2.62306451612903,342461.538461538,0.4,1368.33333333333,0.31925,6.63333333333333,1.36008
"28",1994-01-01,10195.338,3.46262016966667,6.06666666666667,2.84032258064516,346673.076923077,1.7,1333.66666666667,0.26879,6.56666666666667,0.97031
"29",1994-04-01,10333.495,3.26990293,7.08333333333333,3.12016129032258,346192.307692308,2.6,1381.66666666667,0.29399,6.2,1.3551
"30",1994-07-01,10393.898,3.27725268033333,7.33333333333333,2.81203125,338134.615384615,0.2,1374.66666666667,0.32292,6,0.58454
"31",1994-10-01,10512.962,3.078830897,7.83666666666667,2.65688524590164,328982.142857143,1.3,1377.66666666667,0.30634,5.63333333333333,1.14552
"32",1995-01-01,10550.251,3.16128783633333,7.48333333333333,1.63370967741935,334791.666666667,-1.4,1254,0.26825,5.46666666666667,0.3547
"33",1995-04-01,10581.723,3.345822733,6.62,0.57984126984127,358076.923076923,-4.8,1278.33333333333,0.28386,5.66666666666667,0.29831
"34",1995-07-01,10671.738,3.34195496733333,6.32333333333333,0.517619047619048,364607.142857143,1.1,1387,0.32276,5.66666666666667,0.85066
"35",1995-10-01,10744.203,3.423972632,5.89333333333333,0.146451612903226,369711.538461538,-0.4,1424,0.30699,5.56666666666667,0.67904
"36",1996-01-01,10824.674,3.24119149933333,5.91,0.512096774193548,375596.153846154,-4.8,1414.66666666667,0.24905,5.53333333333333,0.74897
"37",1996-04-01,11005.217,3.050979563,6.72,1.43375,355461.538461538,6.7,1449.66666666667,0.28456,5.5,1.66788
"38",1996-07-01,11103.935,3.09202919,6.78,1.43859375,335788.461538462,1.8,1418.33333333333,0.32572,5.26666666666667,0.89701
"39",1996-10-01,11219.238,3.005859267,6.34333333333333,1.03467741935484,341750,0.8,1393.66666666667,0.3196,5.33333333333333,1.0384
"40",1997-01-01,11291.665,2.86959772266667,6.56333333333333,1.28216666666667,329673.076923077,1.6,1421,0.26471,5.23333333333333,0.64556
"41",1997-04-01,11479.33,2.88320942666667,6.69666666666667,1.1440625,325134.615384615,-0.8,1412.33333333333,0.28646,5,1.66198
"42",1997-07-01,11622.911,2.663955071,6.24333333333333,0.67453125,323192.307692308,0.7,1461,0.33151,4.86666666666667,1.25078
"43",1997-10-01,11722.722,2.611785957,5.90666666666667,0.361129032258064,313673.076923077,0.6,1474.66666666667,0.31274,4.66666666666667,0.85874
"44",1998-01-01,11839.876,2.690487206,5.58666666666667,0.0711475409836066,317750,-0.4,1602.33333333333,0.25683,4.63333333333333,0.99938
"45",1998-04-01,11949.492,2.627480987,5.59666666666667,0.0796825396825397,314576.923076923,-2.8,1550.66666666667,0.27399,4.4,0.92582
"46",1998-07-01,12099.191,2.62016463566667,5.20333333333333,-0.351875,322980.769230769,-1.2,1613.66666666667,0.31205,4.53333333333333,1.25276
"47",1998-10-01,12294.737,2.50732978966667,4.67,-0.218709677419355,311788.461538462,2,1711,0.3024,4.43333333333333,1.61619
"48",1999-01-01,12410.778,2.32035076666667,4.98333333333333,0.234590163934426,313211.538461538,-0.8,1705.66666666667,0.25354,4.3,0.94383
"49",1999-04-01,12514.408,2.1598809,5.54,0.78421875,302634.615384615,0.1,1647.33333333333,0.2734,4.26666666666667,0.835
"50",1999-07-01,12679.977,2.10505296666667,5.88333333333333,0.76046875,292884.615384615,1.3,1634.66666666667,0.3182,4.23333333333333,1.32303
"51",1999-10-01,12888.281,2.13604306666667,6.14,0.834193548387097,286211.538461538,-1,1668,0.30074,4.06666666666667,1.64278
"52",2000-01-01,12935.252,2.41474826666667,6.48,0.736507936507936,286269.230769231,-0.1,1690,0.25375,4.03333333333333,0.36445
"53",2000-04-01,13170.749,2.57123876666667,6.17666666666667,-0.106031746031746,278307.692307692,-1.1,1570.66666666667,0.24801,3.93333333333333,1.82058
"54",2000-07-01,13183.89,2.8393939,5.89333333333333,-0.621587301587302,301875,0.4,1554.66666666667,0.27187,4,0.09977
"55",2000-10-01,13262.25,2.9321634,5.56666666666667,-0.929032258064516,321269.230769231,-4.9,1578,0.26523,3.9,0.59436
"56",2001-01-01,13219.251,2.95005363333333,5.05,-0.56758064516129,364461.538461538,-2.1,1671.33333333333,0.22926,4.23333333333333,-0.32422
"57",2001-04-01,13301.394,3.1323022,5.27,0.956190476190476,395750,-1.8,1652.33333333333,0.23531,4.4,0.62139
"58",2001-07-01,13248.142,3.29385776666667,4.98,1.50918032786885,402346.153846154,0.2,1592.66666666667,0.2619,4.83333333333333,-0.40035
"59",2001-10-01,13284.881,3.56038916666667,4.77,2.60870967741935,453000,-2.4,1632.33333333333,0.25492,5.5,0.27731
"60",2002-01-01,13394.91,3.52912216666667,5.07666666666667,3.33816666666667,404865.384615385,0.7,1714.33333333333,0.21783,5.7,0.82823
"61",2002-04-01,13477.356,3.39732956666667,5.1,3.34953125,413173.076923077,4,1714.33333333333,0.2227,5.83333333333333,0.6155
"62",2002-07-01,13531.741,3.15612013333333,4.26,2.52421875,394019.230769231,-1.5,1745.33333333333,0.25338,5.73333333333333,0.40353
"63",2002-10-01,13549.421,2.86125436666667,4.00666666666667,2.54935483870968,403634.615384615,-0.3,1822,0.24419,5.86666666666667,0.13066
"64",2003-01-01,13619.434,2.70666656666667,3.92,2.66475409836066,410153.846153846,-1.3,1806.33333333333,0.20842,5.86666666666667,0.51672
"65",2003-04-01,13741.107,2.3597466,3.62,2.36666666666667,427769.230769231,0.3,1837.66666666667,0.22225,6.13333333333333,0.89338
"66",2003-07-01,13970.157,2.1956631,4.23333333333333,3.21265625,406288.461538462,-2,1937.33333333333,0.24852,6.13333333333333,1.6669
"67",2003-10-01,14131.379,2.05797313333333,4.28666666666667,3.28564516129032,371134.615384615,5.3,1972.33333333333,0.23897,5.83333333333333,1.15405
"68",2004-01-01,14212.34,2.04864023333333,4.02,3.00677419354839,356076.923076923,2.7,1994.66666666667,0.19451,5.7,0.57292
"69",2004-04-01,14323.017,2.2917045,4.6,3.58354838709677,343057.692307692,-2,2080,0.21854,5.6,0.77874
"70",2004-07-01,14457.832,2.25392753333333,4.30333333333333,2.86203125,341019.230769231,-0.8,2069.66666666667,0.24857,5.43333333333333,0.94125
"71",2004-10-01,14605.595,2.28410613333333,4.17333333333333,2.22370967741935,332500,-1.9,2086,0.24886,5.43333333333333,1.02203
"72",2005-01-01,14767.846,2.2827626,4.29666666666667,1.8283606557377,328461.538461538,-0.1,2105,0.21178,5.3,1.11088
"73",2005-04-01,14839.707,2.26567756666667,4.16,1.2159375,327076.923076923,-2.2,2137.66666666667,0.21393,5.1,0.4866
"74",2005-07-01,14956.291,2.29985383333333,4.21333333333333,0.7528125,331250,1.3,2228.33333333333,0.25441,4.96666666666667,0.78562
"75",2005-10-01,15041.232,2.40866723333333,4.49,0.512131147540984,338160.714285714,4,2169.33333333333,0.25151,4.96666666666667,0.56793
"76",2006-01-01,15244.088,2.51049783333333,4.57,0.109838709677419,297333.333333333,1.4,2157,0.21913,4.73333333333333,1.34867
"77",2006-04-01,15281.525,2.8330273,5.07,0.167301587301587,312326.923076923,2,1923.33333333333,0.22548,4.63333333333333,0.24558
"78",2006-07-01,15304.517,3.17704173333333,4.89666666666667,-0.355873015873016,315714.285714286,0.1,1713.33333333333,0.25871,4.63333333333333,0.15046
"79",2006-10-01,15433.643,3.1878481,4.63,-0.615,320192.307692308,-1.8,1581,0.25603,4.43333333333333,0.84371
"80",2007-01-01,15478.956,3.13876453333333,4.68,-0.582903225806452,318826.923076923,-1.8,1606.66666666667,0.22126,4.5,0.2936
"81",2007-04-01,15577.779,2.7935353,4.84666666666667,-0.4028125,312211.538461538,3.7,1456.66666666667,0.22421,4.5,0.63843
"82",2007-07-01,15671.605,2.49568786666667,4.73,-0.351904761904762,315942.307692308,1,1314.33333333333,0.25856,4.66666666666667,0.60231
"83",2007-10-01,15767.146,2.6241427,4.26,-0.229838709677419,333076.923076923,-1.8,1188.33333333333,0.25359,4.8,0.60964
"84",2008-01-01,15702.906,2.68412403333333,3.66333333333333,0.478524590163934,348269.230769231,-1.1,1025,0.2196,5,-0.40743
"85",2008-04-01,15792.773,2.81884946666667,3.88666666666667,1.79125,368653.846153846,1.5,1061,0.21944,5.33333333333333,0.5723
"86",2008-07-01,15709.562,3.05847953333333,3.86333333333333,1.9046875,421230.769230769,-2.7,858.666666666667,0.24417,6,-0.52689
"87",2008-10-01,15366.607,2.78202926666667,3.25333333333333,2.70064516129032,510557.692307692,-5.6,638.666666666667,0.23428,6.86666666666667,-2.1831
"88",2009-01-01,15187.475,2.52177496666667,2.73666666666667,2.54918032786885,608903.846153846,-3.6,538.666666666667,0.20287,8.26666666666667,-1.16572
"89",2009-04-01,15161.772,2.2516231,3.31333333333333,3.14174603174603,619826.923076923,-0.8,559.333333333333,0.20551,9.3,-0.16924
"90",2009-07-01,15216.647,1.76965196666667,3.51666666666667,3.36328125,563942.307692308,2.5,606.666666666667,0.23029,9.63333333333333,0.36193
"91",2009-10-01,15379.155,1.40578336666667,3.46,3.34532258064516,511461.538461538,4.6,623.333333333333,0.2316,9.93333333333333,1.06796
"92",2010-01-01,15456.059,1.05456261,3.71666666666667,3.58114754098361,479865.384615385,3.5,657.666666666667,0.20003,9.83333333333333,0.50005
"93",2010-04-01,15605.628,0.820244103333333,3.49,3.300625,463384.615384615,2.6,599.666666666667,0.18992,9.63333333333333,0.9677
"94",2010-07-01,15726.282,0.704278476666667,2.78666666666667,2.59609375,462769.230769231,3.9,574,0.21315,9.46666666666667,0.77314
"95",2010-10-01,15807.995,0.779456523333333,2.86333333333333,2.68903225806452,437192.307692308,-1.8,583.333333333333,0.21581,9.5,0.5196
"96",2011-01-01,15769.911,1.09000671,3.46,3.30193548387097,413961.538461538,-0.6,567,0.17974,9.03333333333333,-0.24092
"97",2011-04-01,15876.839,1.25866603333333,3.21,3.10825396825397,418673.076923077,1.6,611.666666666667,0.18135,9.06666666666667,0.67805
"98",2011-07-01,15870.684,1.60247236666667,2.42666666666667,2.3303125,413557.692307692,0.2,626,0.2134,9,-0.03877
"99",2011-10-01,16048.702,1.90997713333333,2.04666666666667,1.9716393442623,393553.571428571,1.8,691.333333333333,0.20846,8.63333333333333,1.12168
"100",2012-01-01,16179.968,2.08629246666667,2.03666666666667,1.93370967741935,372692.307692308,0.4,752,0.17728,8.26666666666667,0.81792
"101",2012-04-01,16253.726,2.20807463333333,1.82333333333333,1.67125,376461.538461538,-0.1,774,0.17845,8.2,0.45586
"102",2012-07-01,16282.151,2.21781826666667,1.64333333333333,1.49507936507937,376038.461538462,-0.7,873,0.20899,8.03333333333333,0.17488
"103",2012-10-01,16300.035,2.1709293,1.70666666666667,1.54622950819672,377000,0.1,915,0.2077,7.8,0.10984
"104",2013-01-01,16441.485,2.10473886666667,1.95,1.80583333333333,353346.153846154,0.1,952,0.16176,7.73333333333333,0.86779
"105",2013-04-01,16464.402,1.90661593333333,1.99666666666667,1.86921875,348634.615384615,0.1,985.666666666667,0.16994,7.53333333333333,0.13939
"106",2013-07-01,16594.743,1.8908401,2.71,2.62109375,334365.384615385,0.7,988.333333333333,0.20943,7.23333333333333,0.79165
"107",2013-10-01,16712.76,1.87767086666667,2.74666666666667,2.65870967741935,340692.307692308,1.7,1026,0.21298,6.93333333333333,0.71117
"108",2014-01-01,16654.247,1.81061916666667,2.76333333333333,2.69262295081967,328903.846153846,-3.4,1027.33333333333,0.17994,6.66666666666667,-0.35011
"109",2014-04-01,16868.109,2.0989122,2.62333333333333,2.53,317788.461538462,3.2,1039.33333333333,0.18307,6.2,1.28413
"110",2014-07-01,17064.616,2.00578686666667,2.49666666666667,2.40984375,302076.923076923,0.2,1066.66666666667,0.21636,6.06666666666667,1.16496
"111",2014-10-01,17141.235,1.99383676666667,2.28,2.17387096774194,289596.153846154,1.3,1075,0.21662,5.7,0.44899
"112",2015-01-01,17280.647,1.988929,1.96666666666667,1.85426229508197,291230.769230769,-0.9,1082.66666666667,0.17373,5.53333333333333,0.81331
"113",2015-04-01,17380.875,2.08158103333333,2.16666666666667,2.0384375,278096.153846154,-1.4,1272.33333333333,0.17924,5.43333333333333,0.58
"114",2015-07-01,17437.08,2.20037283333333,2.22,2.08734375,274653.846153846,-2.3,1149.66666666667,0.21249,5.1,0.32337
"115",2015-10-01,17462.579,2.3983863,2.19,2.02967741935484,268730.769230769,0.4,1205,0.21183,5.03333333333333,0.14623
"116",2016-01-01,17565.465,2.5142698,1.92,1.54852459016393,270846.153846154,1.1,1153.66666666667,0.17899,4.9,0.58918
"117",2016-04-01,17618.581,2.5593518,1.75333333333333,1.38015625,268826.923076923,0.5,1191,0.17815,4.93333333333333,0.30239
"118",2016-07-01,17724.489,2.64358693333333,1.56333333333333,1.1690625,259923.076923077,0,1234,0.20343,4.9,0.60112
"119",2016-10-01,17812.56,2.54342123333333,2.13,1.68950819672131,251410.714285714,-0.2,1244,0.19451,4.76666666666667,0.49689
"120",2017-01-01,17889.094,2.59645533333333,2.44333333333333,1.74274193548387,238083.333333333,-0.2,1278,0.15215,4.56666666666667,0.42966
"121",2017-04-01,17979.218,2.18220366666667,2.26333333333333,1.30746031746032,235961.538461538,0.6,1268.33333333333,0.15376,4.36666666666667,0.50379
"122",2017-07-01,18127.994,2.11443266666667,2.24333333333333,1.08587301587302,256125,0.7,1280.66666666667,0.17955,4.33333333333333,0.82749
"123",2017-10-01,18310.3,2.14444066666667,2.37,1.16967741935484,245596.153846154,-1.5,1314.66666666667,0.16853,4.16666666666667,1.00566
"124",2018-01-01,18437.127,2.21879133333333,2.76,1.31426229508197,218980.769230769,0.9,1352.66666666667,0.12186,4.03333333333333,0.69265
"125",2018-04-01,18565.697,2.53192233333333,2.92,1.1834375,215884.615384615,1.4,1353.66666666667,0.13248,3.93333333333333,0.69734
"126",2018-07-01,18699.748,2.47911433333333,2.92666666666667,1.00031746031746,223076.923076923,0.8,1304.66666666667,0.15646,3.76666666666667,0.72204
"127",2018-10-01,18733.741,2.447143,3.03333333333333,0.823770491803279,225903.846153846,-2.5,1300,0.14649,3.83333333333333,0.18178
"128",2019-01-01,18835.411,2.38208033333333,2.65333333333333,0.251639344262295,209326.923076923,-3.4,1293.66666666667,0.1052,3.86666666666667,0.54271
"129",2019-04-01,18962.175,2.414102,2.33333333333333,-0.0582539682539683,208653.846153846,0.5,1327.33333333333,0.11429,3.6,0.67301
"130",2019-07-01,19130.932,2.57262866666667,1.79666666666667,-0.39984375,226076.923076923,-2,1436.33333333333,0.14636,3.63333333333333,0.88997
"131",2019-10-01,19215.691,2.739722,1.79333333333333,0.141451612903226,229365.384615385,0.7,1485.33333333333,0.14493,3.6,0.44305
"132",2020-01-01,18989.877,2.74744066666667,1.37666666666667,0.132096774193548,417711.538461538,-3.6,1444.33333333333,0.09833,3.8,-1.17515
"133",2020-04-01,17378.712,2.127897,0.686666666666667,0.628730158730159,3020500,-14.5,1226,0.04776,12.9666666666667,-8.48434
"134",2020-07-01,18743.72,2.24536066666667,0.65,0.5578125,1115250,16.7,1562.33333333333,0.04492,8.83333333333333,7.85448
"135",2020-10-01,18924.262,1.77648933333333,0.863333333333333,0.775483870967742,797019.230769231,1.3,1670.33333333333,0.04139,6.76666666666667,0.96321
"136",2021-01-01,19216.224,1.57332966666667,1.31666666666667,1.25950819672131,774076.923076923,4.4,1786.33333333333,-0.00894,6.2,1.54279
"137",2021-04-01,19544.248,2.504185,1.59333333333333,1.52203125,518365.384615385,-3.6,1705.66666666667,0.02179,5.9,1.70702
"138",2021-07-01,19672.594,2.44280166666667,1.32333333333333,1.23453125,398480.769230769,0.9,1680.66666666667,0.08303,5.1,0.65669
"139",2021-10-01,20006.181,3.23834,1.53666666666667,1.45387096774194,284115.384615385,0.1,1774.33333333333,0.08637,4.23333333333333,1.69569
"140",2022-01-01,19924.088,4.27755331966667,1.94,1.82677419354839,207673.076923077,-0.4,1859,0.04961,3.8,-0.41034
"141",2022-04-01,19895.271,5.041692257,2.93,2.16709677419355,198846.153846154,-3.1,1738,0.0574,3.6,-0.14463
